$VAR1 = {
          'https://github.com/PredictionIO/PredictionIO' => 'Git',
          'https://gitlab.com/com-informatimago/com-informatimago' => 'Git',
          'https://github.com/brmson/yodaqa/archive/v1.6.tar.gz' => 'URL',
          'https://github.com/sebity/plOpenGL' => 'Git',
          '-d' => 'Freshmeat',
          'https://github.com/kaldi-asr/kaldi' => 'Git',
          'frolog' => 'Google Code',
          'https://github.com/TeamSPoon/wam_common_lisp' => 'Git',
          'https://github.com/EragonJ/Kaku' => 'Git',
          'https://github.com/betomaluje/Mi-Band' => 'Git',
          'https://github.com/floreal/selenium-server-deb-package' => 'Git',
          'http://www.github.com/shaybcohen/jdageem' => 'Git',
          'https://github.com/google/gdata-java-client' => 'Git',
          'https://github.com/percyliang/sempre' => 'Git',
          'https://github.com/idank/explainshell-manpages' => 'Git',
          'https://github.com/jeffreykegler/Marpa--R3' => 'Git',
          'http://www.sapientaproject.com/software' => 'URL',
          'https://github.com/mhauskn/Causality-Extraction' => 'Git',
          'https://github.com/Johnicholas/learn_to_soar' => 'Git',
          'http://apache.mirrors.tds.net//opennlp/opennlp-1.5.3/apache-opennlp-1.5.3-src.tar.gz' => 'URL',
          'https://github.com/AI-metrics/AI-metrics' => 'Git',
          'https://github.com/mndrix/interpolate' => 'Git',
          'https://github.com/schwering/golog' => 'Git',
          'https://github.com/pangliang/miband-sdk-android' => 'Git',
          'https://github.com/leoprover/LeoPARD' => 'Git',
          'poly-ir-toolkit-wei-june' => 'Google Code',
          'http://cogcomp.cs.illinois.edu/page/software_view/33' => 'URL',
          'https://github.com/onetsp/RecipeParser' => 'Git',
          'https://github.com/cyclotron3k/vindinium-starter-perl' => 'Git',
          'http://conceptnet5.media.mit.edu/downloads/current/ConceptNet-5.2.2.tar.gz' => 'URL',
          'https://github.com/UKPLab/sigir2016-collection-for-focused-retrieval' => 'Git',
          'http://www.arcadelearningenvironment.org/wp-content/uploads/2014/04/ale_0.4.4.zip' => 'URL',
          'https://github.com/spechub/Hets' => 'Git',
          'treckba2012' => 'Google Code',
          'https://gist.github.com/bkiers/87d11d2fc01a718f911a9cafc660dde9' => 'Git',
          'https://github.com/merovingien/AIWar' => 'Git',
          'https://github.com/aig-upf/automated-programming-framework/' => 'Git',
          'find-2.0-linux-amd64.zip' => 'Local File',
          'http://ftpmirror.gnu.org/emacs/emacs-25.1.tar.xz' => 'URL',
          'https://github.com/cornell-lic/spf' => 'Git',
          'https://github.com/codekansas/keras-language-modeling' => 'Git',
          'https://github.com/mmjb/T2' => 'Git',
          'https://github.com/Noahs-ARK/semafor-semantic-parser' => 'Git',
          'https://github.com/hltfbk/EOP-1.2.3' => 'Git',
          'https://nms.kcl.ac.uk/VAL/VAL-4.2.08.tgz' => 'URL',
          'http://www.qrg.northwestern.edu/bps/directory.html' => 'URL',
          'https://github.com/muupan/ggpe' => 'Git',
          'https://github.com/aricci303/cartago/' => 'Git',
          'http://www.open-do.org/' => 'URL',
          'jacana' => 'Google Code',
          'https://github.com/harvardnlp/im2markup' => 'Git',
          'https://github.com/simonkrenger/ch.bfh.bti7064.w2013.PrologParser' => 'Git',
          'https://samate.nist.gov/SARD/testsuite.php#standalone' => 'URL',
          'https://github.com/jeffreykegler/Marpa--R2' => 'Git',
          'https://github.com/claritylab/lucida' => 'Git',
          'https://github.com/mxw/reibar' => 'Git',
          'https://github.com/endSly/world-universities-csv' => 'Git',
          'https://github.com/netankit/AudioMLProject3' => 'Git',
          'https://github.com/allenai/allennlp.git' => 'Git',
          'https://github.com/ossmeter/ossmeter' => 'Git',
          'https://github.com/UKPLab/deeplearning4nlp-tutorial' => 'Git',
          'https://github.com/aig-upf/LAPKT-public' => 'Git',
          'https://github.com/taksan/tenarion' => 'Git',
          'http://github.com/sjl/temperance/' => 'Git',
          'https://github.com/jordansissel/fpm/' => 'Git',
          'https://fai.cs.uni-saarland.de/kissmann/planning/downloads/seq-opt-gamer_2.0.tar.bz2' => 'URL',
          'https://github.com/artsince/boycott-api.git' => 'Git',
          'https://github.com/metamath/set.mm' => 'Git',
          'file:///var/lib/myfrdcsa/codebases/internal/event-system/scripts/net-google-calendar/google-calendar-java-api.zip' => 'Local File',
          'https://github.com/aimacode/aima-lisp' => 'Git',
          'https://github.com/Tarrasch/sokoban-planner' => 'Git',
          'https://github.com/logicmoo/jellyfish' => 'Git',
          'https://github.com/firstlookmedia/sidtoday/' => 'Git',
          'https://github.com/innerfirexy/swbd-DA' => 'Git',
          'https://github.com/nlplab/brat' => 'Git',
          'https://fai.cs.uni-saarland.de/kissmann/planning/downloads/netben-opt-gamer_1.0b_64bit.tar.bz2' => 'URL',
          'https://github.com/newsreader/eso' => 'Git',
          'https://github.com/dallascard/media_frames_corpus' => 'Git',
          'https://github.com/gravesjohnr/home-assistant.github.io' => 'Git',
          'https://github.com/linkyndy/expert-systems' => 'Git',
          'https://github.com/DennisSoemers/MaastCTS2' => 'Git',
          'https://github.com/arbox/shalmaneser' => 'Git',
          'https://github.com/johnyf/tool_lists' => 'Git',
          'https://github.com/LanguageMachines/ticcutils' => 'Git',
          'https://github.com/propbank/propbank-frames' => 'Git',
          'https://github.com/dbeyer/sv-benchmarks' => 'Git',
          'https://github.com/opener-project/kaf-naf-parser' => 'Git',
          'https://github.com/sikuli/sikuli' => 'Git',
          'http://www.pronobis.pro/software/semantic-annotation-demo/' => 'URL',
          'https://github.com/TeamSPoon/pfc' => 'Git',
          'https://github.com/johnyf/tool_lists/' => 'URL',
          'https://github.com/scheib/chromium-latest-linux' => 'Git',
          'https://github.com/usc-isi-i2/Web-Karma' => 'Git',
          'https://github.com/SoarGroup/Domains-Planning-Domain-Definition-Language' => 'Git',
          'https://github.com/richemslie/galvanise' => 'Git',
          'https://w4eg.de/malvin/illc/thesis/code.zip' => 'URL',
          'https://github.com/Atkrye/IEEE-CIG-Text-Adventurer-Competition' => 'Git',
          'https://github.com/schollz/find' => 'Git',
          'https://github.com/newsreader/NAF.git' => 'Git',
          'https://github.com/meneguzzi/meneguzzi-website' => 'Git',
          'https://github.com/jsvine/waybackpack' => 'Git',
          'https://github.com/stamparm/EternalRocks' => 'Git',
          'https://github.com/UKPLab/emnlp2015-ih-ig' => 'Git',
          'https://github.com/trec-dd/trec-dd-jig' => 'Git',
          'http://www.swi-prolog.org/download/devel/src/pl-6.5.0.tar.gz' => 'URL',
          'https://github.com/JanWielemaker/rits' => 'Git',
          'https://github.com/TScottJ/OpenEphyra' => 'Git',
          'https://github.com/openai/universe-starter-agent' => 'Git',
          'https://github.com/sammthomson/semviz' => 'Git',
          'https://github.com/NVIDIA/pix2pixHD' => 'Git',
          'https://github.com/xiaoling/figer' => 'Git',
          'http://repo.scala-sbt.org/scalasbt/sbt-native-packages/org/scala-sbt/sbt/0.13.1/sbt.deb' => 'Debian Package',
          'http://freecode.com/projects/alchemyapi-java-sdk' => 'Freshmeat',
          'https://github.com/fmcneill/ors' => 'Git',
          'https://github.com/aig-upf/universal-pddl-parser' => 'Git',
          'https://github.com/oir/deep-recurrent' => 'Git',
          'https://git.renater.fr/arc.git' => 'Git',
          'https://github.com/michalkurzeja/GGP-Botter' => 'Git',
          'Download this repository as a zip file (https://github.com/dbpedia-spotlight/dbpedia-spotlight/archive/master.zip)' => 'URL',
          'https://github.com/KCL-Planning/SMTPlan' => 'Git',
          'https://github.com/openeventdata/Dictionaries' => 'Git',
          'http://freecode.com/projects/anaphora' => 'Freshmeat',
          'https://github.com/kalys/edx-ai-project2' => 'Git',
          'http://nlp.cs.rpi.edu/software/RPI-Software-NameClustering-1.0.0.tar.gz' => 'URL',
          'https://github.com/karthikncode/text-world-player' => 'Git',
          'https://github.com/idank/bashlex' => 'Git',
          'https://github.com/snavely/bundler_sfm' => 'Git',
          'https://github.com/jbalint/bspwm-sss' => 'Git',
          'https://github.com/Attempto/ACE-in-GF' => 'Git',
          'https://github.com/hltfbk/CROMER' => 'Git',
          'https://github.com/commonsense/conceptnet5' => 'Git',
          'http://www-sop.inria.fr/NoDE/NoDE-xml.html' => 'URL',
          'https://github.com/blackthorne/smart-pacman' => 'Git',
          'https://github.com/150balbes/Amlogic_s905' => 'Git',
          'https://github.com/mrkkrp/lpnes' => 'Git',
          'https://github.com/gigasquid/speech-acts-classifier' => 'Git',
          'https://github.com/zk-phi/togetherly' => 'Git',
          'https://github.com/dkmfbk/ke4ir-evaluation' => 'Git',
          'https://github.com/jflanigan/jamr' => 'Git',
          'https://github.com/kenoir/polysemous' => 'Git',
          'https://github.com/branning/hs100' => 'Git',
          'https://github.com/emina/rosette' => 'Git',
          'https://fai.cs.uni-saarland.de/kissmann/planning/downloads/netben-opt-gamer_1.0a_64bit.tar.bz2' => 'URL',
          'dkpro-wsd' => 'Google Code',
          'https://github.com/tokland/youtube-upload' => 'Git',
          'https://github.com/aig-upf/universal-pddl-parser-multiagent' => 'Git',
          'https://github.com/josephwilk/iwfms' => 'Git',
          'https://github.com/LightJason/AgentSpeak' => 'Git',
          'https://github.com/mndrix/term_diff' => 'Git',
          'http://www.mimuw.edu.pl/~nguyen/MProlog-2.0.zip' => 'URL',
          'https://github.com/JohnLangford/vowpal_wabbit' => 'Git',
          'poly-ir-toolkit' => 'Google Code',
          'https://github.com/daltonj/CIIRShared' => 'Git',
          'http://www.cs.miami.edu/~tptp/TPTP/Distribution/TPTP-v6.0.0.tgz' => 'URL',
          'http://attempto.ifi.uzh.ch/ape/' => 'Git',
          'https://github.com/richemslie/gdl-perf' => 'Git',
          'https://github.com/LogtalkDotOrg/logtalk3' => 'Git',
          'https://github.com/raiben/made' => 'Git',
          'https://github.com/propbank/propbank-release' => 'Git',
          'http://project.cgm.unive.it/res/LinuxUbuntu.zip' => 'URL',
          'https://github.com/Attempto/Clex' => 'Git',
          'https://github.com/deech/shen-elisp' => 'Git',
          'https://github.com/cangiuli/planning' => 'Git',
          'http://artax.karlin.mff.cuni.cz/~sasar5am/pddl/parser.zip' => 'URL',
          'https://github.com/iensen/sparc' => 'Git',
          'http://lit.csci.unt.edu/~rada/downloads/semcor/semcor3.0.tar.gz' => 'URL',
          'kbp-progress' => 'Google Code',
          'https://github.com/miquelramirez/lwaptk' => 'Git',
          'google-api-client-assembly-1.22.0-1.22.0.zip' => 'Local File',
          'https://fai.cs.uni-saarland.de/kissmann/planning/downloads/netben-opt-gamer_1.0.tar.bz2' => 'URL',
          'https://github.com/jamesob/Miser/' => 'Git',
          'https://github.com/rishabhs/sygus-comp14' => 'Git',
          'https://github.com/whitten/thoughttreasure' => 'Git',
          'paperlens' => 'Google Code',
          'https://github.com/aig-upf/fs' => 'Git',
          'https://bitbucket.org/datasci/ontological-pathfinding.git' => 'Git',
          'https://github.com/peterexner/KOSHIK' => 'Git',
          'http://freecode.com/projects/xbiso' => 'Freshmeat',
          'https://github.com/wzhishen/dragon-fighter' => 'Git',
          'https://github.com/itsabot/abot' => 'Git',
          'https://github.com/DynamoRIO/dynamorio' => 'Git',
          'https://github.com/darkfeline/animanager' => 'Git',
          'https://github.com/Workday/upshot-montague' => 'Git',
          'https://github.com/daltonj/KbBridge' => 'Git',
          'google-calendar-java-api.zip' => 'Local File',
          'https://github.com/schwering/prgolog-old' => 'Git',
          'https://github.com/KCL-Planning/VAL' => 'Git',
          'http://nlp.cs.rpi.edu/software/kbptoolkit-1.5.0.tar.gz' => 'URL',
          'https://github.com/pegasus-isi/pegasus' => 'Git',
          'ears' => 'Google Code',
          'https://github.com/antlr/grammars-v4' => 'Git',
          'https://github.com/nvbn/thefuck' => 'Git',
          'http://www.cse.buffalo.edu/sneps/Downloads/Sneps-2.8.0.tar.gz' => 'URL',
          'http://www.grammaticalframework.org/download/gf_3.8-1_amd64.deb' => 'URL',
          'https://github.com/dale3h/alexa-skills-list/' => 'Git',
          'https://gitlab.fel.cvut.cz/tozicjan/psm-planner' => 'Git',
          'https://github.com/antsam/open_nsfw' => 'Git',
          'https://github.com/pakoito/MarI-O' => 'Git',
          'https://github.com/wmannis/cl-gambol' => 'Git',
          'https://github.com/cchrewrite/SLDR-DL' => 'Git',
          'https://github.com/pjreddie/darknet' => 'Git',
          'https://github.com/structureddynamics/UMBEL' => 'Git',
          'http://www.ai.sri.com/~connolly/freedius/snapshots/20100309-freedius-snapshot.tgz' => 'URL',
          'https://github.com/cboxdoerfer/fsearch' => 'Git',
          'https://github.com/juster/emud' => 'Git',
          'https://github.com/UKPLab/emnlp2015-crowdsourcing' => 'Git',
          'https://github.com/knowitall/openie' => 'Git',
          'https://github.com/vlall/Ai-Papers' => 'Git',
          'https://github.com/oreilly-japan/deep-learning-from-scratch' => 'Git',
          'http://www.lsi.upc.edu/%7Esrlconll/srlconll-1.1.tgz' => 'URL',
          'kba-sql' => 'Google Code',
          'https://github.com/PaladhiDinesh/Artificial-Intelligence' => 'Git',
          'https://github.com/whitten/texai' => 'Git',
          'https://github.com/EducationalTestingService/Confero' => 'Git',
          'https://github.com/Freeyourgadget/Gadgetbridge' => 'Git',
          'https://github.com/BBN-E/tac-kbp-eal' => 'Git',
          'https://github.com/schasins/reactive-motion-planning-synthesis' => 'Git',
          'https://github.com/igaray/iaj' => 'Git',
          'https://github.com/hltfbk/MT-EQuAl' => 'Git',
          'https://github.com/owntracks/turnkey-owntracks' => 'Git',
          'https://github.com/harinij/100DaysOfCode' => 'Git',
          'http://www.dcs.shef.ac.uk/~mark/phd/software/afbinv32.zip' => 'URL',
          'https://github.com/pwarren/rtl-entropy' => 'Git',
          'https://github.com/dkmfbk/pikes' => 'Git',
          'https://github.com/kermitt2/grobid' => 'Git',
          'https://github.com/BBN-E/Adept' => 'Git',
          'https://github.com/nrhawkins/KBP2015-ColdStart-SlotFilling' => 'Git',
          'https://github.com/hltfbk/Excitement-TDMLEDA' => 'Git',
          'https://pypi.python.org/packages/source/S/SPADE/SPADE-2.2.1.tar.gz#md5=446cda25e680e68b427fc98bf09000e3' => 'URL',
          'https://github.com/bixo/bixo/' => 'Git',
          'https://github.com/hltfbk/Excitement-Transduction-Layer' => 'Git',
          'https://github.com/pks/rebol' => 'Git',
          'ainow' => 'SourceForge',
          'http://github.com/hayamiz/twittering-mode' => 'Git',
          'https://github.com/emericg/OpenSubtitlesDownload' => 'Git',
          'https://github.com/gempesaw/Selenium-Remote-Driver' => 'Git',
          'https://github.com/a2l007/Speech-Act-Classifier' => 'Git',
          'https://github.com/IQSS/dataverse' => 'Git',
          'https://github.com/SoarGroup/Domains-General-Game-Playing' => 'Git',
          'https://github.com/janwieners/SpoookyJS' => 'Git',
          'https://github.com/CRYTEK-CRYENGINE/CRYENGINE' => 'Git',
          'https://github.com/mndrix/dcg_util' => 'Git',
          'https://github.com/gregdurrett/berkeley-entity' => 'Git',
          'http://wp.doc.ic.ac.uk/robotvision/software_dataset/' => 'URL',
          'trec09webanalysis' => 'Google Code',
          'https://github.com/darkfeline/dantalian' => 'Git',
          'https://github.com/Mortimerp9/Prolog-Graphplan' => 'Git',
          'https://github.com/jiahaog/nativefier' => 'Git',
          'https://github.com/jhlau/acceptability_prediction' => 'Git',
          'https://github.com/aragorn/wisebot' => 'Git',
          'http://ccwu.me/vsfm/download/VisualSFM_linux_64bit.zip' => 'URL',
          'https://github.com/sjl/cl-ggp/' => 'Git',
          'https://github.com/ggp-org/ggp-base' => 'Git',
          'https://github.com/miquelramirez/LAPKT-public' => 'Git',
          'https://github.com/oguzhaninan/Stacer' => 'Git',
          'https://github.com/Zeta36/chess-alpha-zero' => 'Git',
          'https://github.com/zhangxiangxiao/Crepe' => 'Git',
          'https://rubenizquierdobevia.com/software/' => 'URL',
          'https://github.com/typpo/textbelt' => 'Git',
          'https://github.com/aistrate/ClocksinMellish' => 'Git',
          'https://github.com/oguzhaninan/Buka' => 'Git',
          'https://github.com/AAAI-DISIM-UnivAQ/DALI' => 'Git',
          'http://knowitall.cs.washington.edu/openie/release/openie-4.1.jar' => 'URL',
          'clueweb09' => 'Google Code',
          'https://github.com/GrammaticalFramework/GF' => 'Git',
          'https://github.com/libarchive/libarchive' => 'Git',
          'prologbot' => 'SourceForge',
          'https://github.com/MaartenBaert/ssr' => 'Git',
          'trec-project' => 'Google Code',
          'Language::XSB' => 'Perl Module',
          'https://github.com/rispoli/acl-lean' => 'Git',
          'https://github.com/yyaghoobzadeh/figment' => 'Git',
          'https://github.com/johnb30/gdelt_download' => 'Git',
          'https://github.com/UKPLab/eacl17-oodFrameNetSRL' => 'Git',
          'https://github.com/primaryobjects/strips' => 'Git',
          'https://github.com/fmorbini/jmNL' => 'Git',
          'https://code.google.com/p/paperlens' => 'Google Code',
          'https://github.com/dkpro/dkpro-uby' => 'Git',
          'https://github.com/borisvassilev/vindinium-swi' => 'Git',
          'https://github.com/ericleiyang/Openephyra' => 'Git',
          'https://fai.cs.uni-saarland.de/kissmann/planning/downloads/netben-opt-gamer_1.0b_32bit.tar.bz2' => 'URL',
          'http://apache.mirrors.tds.net//opennlp/opennlp-1.5.3/apache-opennlp-1.5.3-bin.tar.gz' => 'URL',
          'https://github.com/anuzzolese/oke-challenge-2016' => 'Git',
          'https://github.com/darkfeline/dbooru' => 'Git',
          'https://github.com/cltl/KafAnnotator/' => 'Git',
          'https://github.com/KWARC/llamapun' => 'Git',
          'https://github.com/ftarin/datalogsolve' => 'Git',
          'https://github.com/groundwater/gentoo-libbash' => 'Git',
          'https://github.com/openai/gym' => 'Git',
          'https://github.com/sbos/AdaGram.jl' => 'Git',
          'treccontextsug' => 'Google Code',
          'https://github.com/MISP/MISP' => 'Git',
          'https://uima.apache.org/external-resources.html' => 'URL',
          'https://github.com/clips/hades' => 'Git',
          'https://github.com/wouterbeek/WebQR' => 'Git',
          'anaphora' => 'Freshmeat',
          'session-eval' => 'Google Code',
          'http://www.di.ens.fr/pmvs/pmvs-2-fix0.tar.gz' => 'URL',
          'http://www.cs.jhu.edu/~mdredze/code.php' => 'URL',
          'https://github.com/claritylab/yodaqa' => 'Git',
          'https://github.com/awhillas/COMP9414' => 'Git',
          'https://github.com/darkfeline/torrent-preview' => 'Git',
          'https://github.com/nchambers/caevo' => 'Git',
          'https://github.com/patrikhaslum/INVAL' => 'Git',
          'https://github.com/merbanan/rtl_433' => 'Git',
          'https://github.com/RobertSasak/Prolog-Planning-Library' => 'Git',
          'https://github.com/qgriffith/OpenEats' => 'Git',
          'https://github.com/calyau/shop2' => 'Git',
          'fasilkom-trec-microblog-2011' => 'Google Code',
          'https://github.com/VincentToups/emacs-utils' => 'Git',
          'http://lara.epfl.ch/~kuncak/jahob/jahob.tar.gz' => 'URL',
          'https://github.com/facebook/fbctf' => 'Git',
          'https://github.com/cgl/tac_kbp_events' => 'Git',
          'https://github.com/clipland/fuse-taglayer' => 'Git',
          'https://github.com/padelt/temper-python' => 'Git',
          'https://fai.cs.uni-saarland.de/kissmann/planning/downloads/seq-opt-dynamic-gamer_2.0.tar.bz2' => 'URL',
          'http://magma.cs.uiuc.edu/deepak/opencyc1.tar.gz' => 'URL',
          'https://github.com/cltl/opinion_miner_deluxe' => 'Git',
          'https://github.com/aritter/twitter_nlp' => 'Git',
          'https://gist.github.com/LFY/1126809' => 'Git',
          'https://github.com/juaner09/bettyprimacy' => 'Git',
          'https://github.com/clab/language-universal-parser' => 'Git',
          'https://github.com/murdoc02/speech_act_classifier' => 'Git',
          'https://github.com/RichardMoot/Grail0' => 'Git',
          'https://github.com/antsam/storify' => 'Git',
          'https://github.com/jcoder58/PrologTutorials' => 'Git',
          'https://github.com/Noahs-ARK/semafor' => 'Git',
          'https://github.com/MDB22/Pacman' => 'Git',
          'https://github.com/scrapinghub/portia' => 'Git',
          'web-trec' => 'Google Code',
          'https://github.com/tkuhn/AceRules' => 'Git',
          'twitter-semantic-search' => 'Google Code',
          'https://github.com/cmungall/cltools' => 'Git',
          'https://github.com/morteza/grammars' => 'Git',
          'https://github.com/moridinamael/mc-aixi' => 'Git'
        };
